"Rk","Player","Age","Team","Pos","GP","GS","W","L","T/O","GA","Shots","SV","SV%","GAA","SO","TOI","QS","QS%","RBS","GA%-","GSAA","GAA/A","GPS","G","A","PTS","PIM","Primary Key"
1,Connor Hellebuyck,31,WPG,G,34,34,26,6,2,69,956,887,0.928,2.02,6,2045.75,26,0.765,2,73,25.8,2.14,8.5,0,0,0,0,helleco01
2,Sam Montembeault,28,MTL,G,33,32,15,15,3,87,876,789,0.901,2.88,3,1814.05,17,0.531,9,100,-0.1,3.08,5.3,0,0,0,0,montesa01
3,Juuse Saros,29,NSH,G,33,33,9,18,6,89,914,825,0.903,2.78,4,1923.9,16,0.485,5,98,1.7,2.96,5.7,0,1,1,2,sarosju01
4,Jacob Markstrom,35,NJD,G,32,32,21,8,3,70,790,720,0.911,2.19,3,1920.95,20,0.625,3,89,8.4,2.34,5.7,0,0,0,0,marksja02
5,Jeremy Swayman,26,BOS,G,32,32,14,15,3,92,874,782,0.895,2.91,2,1893.72,17,0.531,6,106,-5.3,3.14,4.7,0,0,0,0,swaymje01
6,Andrei Vasilevskiy,30,TBL,G,32,32,18,12,2,73,852,779,0.914,2.33,2,1879.93,20,0.625,4,86,11.5,2.49,6.4,0,0,0,4,vasilan02
7,Jordan Binnington,31,STL,G,31,30,11,16,3,85,829,744,0.897,2.85,3,1790.37,16,0.533,6,103,-2.8,3.05,4.7,0,0,0,2,binnijo01
8,Ukko-Pekka Luukkonen,25,BUF,G,31,31,13,13,4,90,865,775,0.896,3.02,2,1788.32,16,0.516,8,105,-4.2,3.25,4.8,0,1,1,0,luukkuk01
9,Jake Oettinger,26,DAL,G,31,31,21,9,1,71,790,719,0.91,2.35,1,1810.37,20,0.645,8,91,7.4,2.52,5.6,0,1,1,0,oettija01
10,Sergei Bobrovsky,36,FLA,G,30,30,18,10,2,83,821,738,0.899,2.78,1,1790.95,17,0.567,7,102,-1.6,2.98,4.8,0,0,0,0,bobrose01
11,Filip Gustavsson,26,MIN,G,30,30,18,8,3,73,875,802,0.917,2.5,3,1753.98,22,0.733,5,84,13.8,2.67,6.7,1,1,2,0,gustafi01
12,Ilya Sorokin,29,NYI,G,30,30,13,13,4,83,847,764,0.902,2.83,2,1762.22,18,0.6,5,99,1.0,3.03,5.2,0,0,0,2,sorokil01
13,Mackenzie Blackwood,28,COL,G,30,27,14,11,4,70,862,792,0.919,2.51,1,1674.07,18,0.667,4,82,15.5,2.69,6.8,0,0,0,0,blackma01
14,Kevin Lankinen,29,VAN,G,29,28,16,7,6,72,767,695,0.906,2.51,4,1718.83,18,0.643,4,95,4.1,2.69,5.1,0,0,0,0,lankike01
15,Igor Shesterkin,29,NYR,G,29,29,13,15,1,81,882,801,0.908,2.98,1,1630.92,19,0.655,7,93,6.5,3.2,6.0,0,0,0,2,shestig01
16,Stuart Skinner,26,EDM,G,29,29,17,9,3,76,778,702,0.902,2.68,2,1703.65,17,0.586,6,98,1.2,2.85,4.8,0,0,0,0,skinnst01
17,Pyotr Kochetkov,25,CAR,G,28,28,16,9,2,70,704,634,0.901,2.54,1,1654.75,14,0.5,6,100,-0.2,2.72,4.2,0,3,3,4,kochepy01
18,Elvis Merzlikins,30,CBJ,G,28,28,15,10,3,88,793,705,0.889,3.12,1,1689.8,13,0.464,8,112,-9.3,3.37,3.8,0,0,0,4,merzlel01
19,Adin Hill,28,VEG,G,27,27,18,7,2,67,695,628,0.904,2.54,2,1583.77,13,0.481,5,97,1.9,2.73,4.4,0,0,0,2,hillad01
20,Joey Daccord,28,SEA,G,26,24,13,9,2,62,707,645,0.912,2.49,1,1496.17,15,0.625,2,88,8.1,2.65,5.1,0,0,0,0,daccojo01
21,Lukas Dostal,24,ANA,G,26,25,11,12,3,73,810,737,0.91,2.89,1,1516.1,16,0.64,3,91,7.3,3.09,5.7,0,0,0,0,dostalu01
22,Petr Mrazek,32,CHI,G,26,26,8,16,1,79,741,662,0.893,3.25,0,1460.68,13,0.5,5,107,-5.5,3.49,3.9,0,0,0,0,mrazepe01
23,Karel Vejmelka,28,UTA,G,26,24,10,11,3,60,713,653,0.916,2.38,0,1515.1,14,0.583,2,85,10.7,2.53,5.4,0,0,0,0,vejmeka01
24,Alexandar Georgiev,28,SJS,G,25,24,9,13,0,78,641,563,0.878,3.46,0,1352.18,8,0.333,6,123,-14.4,3.73,2.4,0,1,1,0,georgal01
25,Cam Talbot,37,DET,G,23,21,10,9,2,62,637,575,0.903,2.98,1,1249.9,12,0.571,5,98,1.2,3.22,4.0,0,0,0,0,talboca01
26,Logan Thompson,27,WSH,G,23,22,18,2,3,53,656,603,0.919,2.32,0,1368.47,15,0.682,3,81,12.1,2.5,5.2,0,0,0,0,thomplo01
27,Linus Ullmark,31,OTT,G,23,22,12,7,2,51,602,551,0.915,2.38,3,1284.27,14,0.636,5,85,8.7,2.57,4.6,0,1,1,0,ullmali01
28,Dustin Wolf,23,CGY,G,23,23,15,6,2,58,694,636,0.916,2.5,2,1389.68,14,0.609,2,84,10.8,2.68,5.3,0,3,3,2,wolfdu01
29,Samuel Ersson,25,PHI,G,22,21,11,7,2,57,506,449,0.887,2.87,2,1192.55,10,0.476,6,114,-6.8,3.07,2.4,0,0,0,0,erssosa01
30,Tristan Jarry,29,PIT,G,21,20,8,7,4,66,579,513,0.886,3.32,0,1193.47,8,0.4,5,115,-8.6,3.57,2.6,0,0,0,2,jarrytr01
31,Darcy Kuemper,34,LAK,G,21,21,12,3,5,44,559,515,0.921,2.11,2,1251.8,14,0.667,1,79,11.5,2.25,4.6,0,0,0,0,kuempda01
32,Charlie Lindgren,31,WSH,G,21,21,10,8,2,54,538,484,0.9,2.65,0,1221.05,12,0.571,2,101,-0.6,2.85,3.2,0,0,0,0,lindgch01
33,David Rittich,32,LAK,G,21,19,11,9,0,47,415,368,0.887,2.52,0,1118.78,13,0.684,4,114,-5.8,2.68,1.9,0,0,0,2,rittida01
34,Joseph Woll,26,TOR,G,21,20,14,7,0,53,599,546,0.912,2.58,1,1232.08,11,0.55,4,89,6.4,2.78,4.3,0,0,0,0,wolljo01
35,Philipp Grubauer,33,SEA,G,20,20,5,14,1,69,530,461,0.87,3.76,0,1101.45,7,0.35,7,131,-16.4,4.03,1.5,0,0,0,0,grubaph01
36,Alex Nedeljkovic,29,PIT,G,19,18,7,7,4,63,551,488,0.886,3.4,0,1111.97,7,0.389,3,115,-8.3,3.67,2.5,0,0,0,2,nedelal01
37,Arvid Soderblom,25,CHI,G,19,17,6,11,1,54,559,505,0.903,2.99,0,1085.37,9,0.529,2,97,1.5,3.21,3.5,0,0,0,0,soderar01
38,Daniel Vladar,27,CGY,G,19,19,6,8,5,59,525,466,0.888,3.08,2,1150.57,9,0.474,4,113,-6.9,3.29,2.5,0,1,1,0,vladada01
39,John Gibson,31,ANA,G,17,16,7,6,2,46,494,448,0.907,2.9,0,952.4,10,0.625,2,94,3.0,3.09,3.3,0,1,1,0,gibsojo02
40,Anthony Stolarz,31,TOR,G,17,17,9,5,2,35,480,445,0.927,2.15,1,976.32,12,0.706,2,74,12.6,2.27,4.2,0,0,0,0,stolaan01
41,Justus Annunen,24,NSH,G,17,14,9,6,0,40,390,350,0.897,2.87,0,837.02,8,0.571,2,103,-1.3,3.08,2.2,0,0,0,0,annunju01
42,Alex Lyon,32,DET,G,16,14,8,5,0,38,388,350,0.902,2.71,1,841.53,8,0.571,4,99,0.5,2.92,2.4,0,0,0,2,lyonal01
43,Calvin Pickard,32,EDM,G,16,14,10,4,0,36,345,309,0.896,2.5,0,865.23,9,0.643,2,105,-1.8,2.7,1.9,0,0,0,0,pickaca01
44,Ilya Samsonov,27,VEG,G,16,16,11,4,1,42,456,414,0.908,2.61,1,964.87,11,0.688,3,93,3.2,2.8,3.1,0,0,0,2,samsoil01
45,Joel Hofer,24,STL,G,15,14,9,4,1,40,408,368,0.902,2.86,1,839.57,7,0.5,2,99,0.5,3.07,2.5,0,1,1,2,hoferjo01
46,Spencer Knight,23,FLA,G,15,14,7,6,1,40,368,328,0.891,2.8,1,857.68,7,0.5,3,110,-3.5,3.01,1.9,0,1,1,0,knighsp01
47,Aleksei Kolosov,23,PHI,G,15,11,4,8,1,45,347,302,0.87,3.45,0,783.1,4,0.364,4,131,-10.6,3.68,1.0,0,0,0,0,kolosal01
48,Jonathan Quick,39,NYR,G,15,12,6,5,1,40,400,360,0.9,2.98,2,805.27,5,0.417,3,101,-0.3,3.2,2.4,0,0,0,2,quickjo01
49,Marc-Andre Fleury,40,MIN,G,14,12,9,3,1,33,366,333,0.91,2.54,0,779.8,9,0.75,1,91,3.3,2.69,2.6,0,0,0,0,fleurma01
50,Anton Forsberg,32,OTT,G,14,14,4,8,1,41,350,309,0.883,3.1,2,792.85,4,0.286,5,118,-6.3,3.33,1.5,0,0,0,0,forsban01
51,Connor Ingram,27,UTA,G,14,14,6,5,3,45,366,321,0.877,3.49,0,773.28,4,0.286,2,124,-8.7,3.72,1.3,0,0,0,2,ingraco01
52,Joonas Korpisalo,30,BOS,G,14,13,7,4,2,39,362,323,0.892,2.86,2,817.2,7,0.538,3,109,-3.1,3.08,1.9,0,0,0,0,korpijo01
53,Vitek Vanecek,29,SJS,G,14,13,3,8,1,47,409,362,0.885,3.84,0,733.88,4,0.308,4,116,-6.4,4.17,1.8,0,1,1,0,vanecvi01
54,Jake Allen,34,NJD,G,13,13,5,7,1,36,352,316,0.898,2.83,2,761.97,7,0.538,3,103,-1.1,3.07,2.0,0,0,0,0,allenja01
55,Casey DeSmith,33,DAL,G,13,11,6,5,0,27,312,285,0.913,2.32,1,698.73,6,0.545,1,87,3.9,2.49,2.3,0,1,1,2,desmica01
56,Ivan Fedotov,28,PHI,G,12,12,4,5,2,38,302,264,0.874,3.4,0,671.37,3,0.25,5,127,-8.0,3.66,1.0,0,0,0,0,fedotiv01
57,Scott Wedgewood,32,COL,G,12,10,5,4,1,31,311,280,0.9,2.89,1,642.88,4,0.4,3,100,-0.1,3.08,1.9,0,0,0,0,wedgesc01
58,Cayden Primeau,25,MTL,G,11,7,2,3,1,41,250,209,0.836,4.7,0,523.7,1,0.143,4,165,-16.2,5.04,-0.2,0,0,0,2,primeca01
59,Eric Comrie,29,WPG,G,10,10,3,6,1,29,303,274,0.904,2.94,0,591.13,6,0.6,0,96,1.1,3.15,1.9,0,0,0,0,comrier01
60,Jonas Johansson,29,TBL,G,10,9,5,3,1,30,308,278,0.903,3.18,1,565.93,4,0.444,2,98,0.6,3.39,1.9,0,0,0,0,johanjo03
61,Daniil Tarasov,25,CBJ,G,10,10,3,6,1,42,294,252,0.857,4.23,0,595.63,2,0.2,4,144,-12.8,4.53,0.4,0,1,1,0,tarasda02
62,Semyon Varlamov,36,NYI,G,10,10,3,4,3,29,262,233,0.889,2.89,0,602.4,5,0.5,3,112,-3.0,3.09,1.3,0,0,0,0,varlasi01
63,Spencer Martin,29,CAR,G,9,7,3,4,1,27,175,148,0.846,3.89,1,415.98,1,0.143,5,156,-9.6,4.18,0.0,0,0,0,0,martisp01
64,James Reimer,36,BUF,G,9,7,1,5,1,24,221,197,0.891,3.05,0,472.13,5,0.714,2,109,-2.1,3.3,1.1,0,0,0,0,reimeja01
65,Yaroslav Askarov,22,SJS,G,8,8,3,3,2,19,230,211,0.917,2.39,0,477.13,6,0.75,1,83,3.8,2.52,1.8,0,1,1,0,askarya01
66,Joel Blomqvist,23,PIT,G,8,7,3,5,0,25,261,236,0.904,3.6,0,416.22,4,0.571,1,97,0.9,3.89,1.7,0,0,0,0,blomqjo01
67,Thatcher Demko,29,VAN,G,8,8,2,2,3,24,205,181,0.883,3.17,0,453.62,4,0.5,3,118,-3.7,3.44,0.9,0,0,0,0,demkoth01
68,Ville Husso,29,DET,G,8,7,1,4,2,22,179,157,0.877,3.47,0,380.57,4,0.571,2,124,-4.2,3.78,0.6,0,0,0,0,hussovi01
69,Devon Levi,23,BUF,G,8,7,2,6,0,28,225,197,0.876,3.97,0,422.78,2,0.286,1,125,-5.7,4.26,0.8,0,0,0,0,levide01
70,Arturs Silovs,23,VAN,G,7,6,1,4,1,25,163,138,0.847,4.11,0,365.0,1,0.167,3,155,-8.8,4.44,0.1,0,0,0,0,silovar01
71,Leevi Merilainen,22,OTT,G,6,5,4,2,0,13,150,137,0.913,2.34,1,332.85,3,0.6,2,87,1.9,2.52,1.1,0,0,0,0,merille01
72,Jet Greaves,23,CBJ,G,5,5,2,1,2,15,159,144,0.906,2.98,0,301.63,2,0.4,0,95,0.8,3.18,1.0,0,0,0,0,greavje01
73,Dennis Hildeby,23,TOR,G,5,5,3,2,0,16,138,122,0.884,3.18,0,301.58,2,0.4,2,117,-2.3,3.38,0.6,0,0,0,0,hildede01
74,Dustin Tokarski,35,CAR,G,5,5,4,1,0,10,108,98,0.907,2.0,1,300.6,3,0.6,2,93,0.7,2.2,0.7,0,0,0,0,tokardu01
75,Frederik Andersen,35,CAR,G,4,4,3,1,0,6,101,95,0.941,1.48,0,242.43,4,1.0,0,60,4.0,1.48,1.0,0,0,0,0,anderfr01
76,Marcus Hogberg,30,NYI,G,4,2,1,1,0,4,80,76,0.95,1.56,0,153.4,2,1.0,0,50,3.9,1.56,0.9,0,0,0,0,hogbema01
77,Jaxson Stauber,25,UTA,G,4,4,2,1,1,9,120,111,0.925,2.23,1,242.42,3,0.75,0,76,2.9,2.48,1.0,0,0,0,0,staubja01
78,Jakub Dobes,23,MTL,G,3,3,3,0,0,3,74,71,0.959,0.97,1,185.98,2,0.667,0,41,4.3,0.97,0.9,0,0,0,0,dobesja01
79,Drew Commesso,22,CHI,G,2,1,0,1,0,4,26,22,0.846,3.36,0,71.35,0,0.0,1,155,-1.4,3.36,0.0,0,0,0,0,commedr01
80,Trent Miner,23,COL,G,2,1,0,1,0,4,33,29,0.879,2.62,0,91.63,0,0.0,0,122,-0.7,2.62,0.1,0,0,0,0,minertr01
81,Matt Murray,30,TOR,G,2,2,1,1,0,7,58,51,0.879,3.54,0,118.65,0,0.0,0,122,-1.2,4.05,0.2,0,0,0,0,murrama02
82,Mads Sogaard,24,OTT,G,2,1,1,1,0,8,40,32,0.8,5.24,0,91.55,0,0.0,1,202,-4.0,5.9,-0.2,0,0,0,2,sogaama01
83,Jesper Wallstedt,22,MIN,G,2,2,0,2,0,8,51,43,0.843,4.09,0,117.43,0,0.0,1,158,-2.9,4.6,0.0,0,0,0,2,wallsje01
84,Pheonix Copley,33,LAK,G,1,0,0,0,0,2,12,10,0.833,4.37,0,27.48,0,,0,168,-0.8,4.37,0.0,0,0,0,0,copleph01
85,Sebastian Cossa,22,DET,G,1,0,1,0,0,2,14,12,0.857,2.67,0,45.0,0,,0,144,-0.6,2.67,0.0,0,0,0,0,cossase01
86,Louis Domingue,32,NYR,G,1,1,1,0,0,2,27,25,0.926,2.0,0,60.0,1,1.0,0,75,0.7,2.0,0.2,0,0,0,0,dominlo01
87,Kaapo Kahkonen,28,COL,G,1,1,0,1,0,4,20,16,0.8,4.12,0,58.27,0,0.0,1,202,-2.0,4.12,-0.1,0,0,0,0,kahkoka01
88,Yaniv Perets,24,CAR,G,1,0,0,0,0,1,7,6,0.857,7.32,0,8.2,0,,0,144,-0.3,7.32,0.0,0,0,0,0,peretya01
89,Erik Portillo,24,LAK,G,1,1,1,0,0,1,29,28,0.966,1.02,0,58.62,1,1.0,0,35,1.9,1.02,0.4,0,0,0,0,portier01
90,Akira Schmid,24,VEG,G,1,0,0,0,0,0,12,12,1.0,0.0,0,33.42,0,,0,0,1.2,0.0,0.2,0,0,0,0,schmiak01
