"Rk","Player","Age","Team","Pos","GP","G","A","PTS","+/-","PIM","EVG","PPG","SHG","GWG","EVA","PPA","SHA","SOG","SPCT","TSA","TOI","ATOI","FOW","FOL","FO%","BLK","HIT","TAKE","GIVE","Primary Key"
428,Braden Schneider,23,NYR,D,42,2,8,10,5,8,2,0,0,0,8,0,0,57,3.0,126,722.62,17.2,0,0,,72,75,8,48,schnebr01
429,Cameron York,24,PHI,D,30,3,7,10,1,18,3,0,0,0,7,0,0,33,9.0,78,645.17,21.5,0,0,,57,16,15,39,yorkca01
430,Nikita Zadorov,29,BOS,D,45,2,8,10,6,82,2,0,0,0,8,0,0,55,3.0,133,896.63,19.93,0,0,,54,124,14,66,zadorni01
431,Trevor Zegras,23,ANA,C,24,4,6,10,-7,10,3,1,0,0,6,0,0,46,8.0,85,406.88,16.95,58,94,38.2,16,23,7,19,zegratr01
432,Colin Blackwell,31,DAL,C,37,4,5,9,1,6,3,0,1,0,4,1,0,41,9.0,80,428.18,11.57,71,76,48.3,13,50,12,20,blackco01
433,T.J. Brodie,34,CHI,D,40,2,7,9,-18,12,2,0,0,0,7,0,0,16,12.0,56,636.15,15.9,0,0,,46,13,6,31,broditj01
434,Michael Carcone,28,UTA,F,28,3,6,9,-3,23,3,0,0,0,5,1,0,50,6.0,103,311.27,11.12,0,2,0.0,5,24,2,12,carcomi01
435,Sam Carrick,32,NYR,C,42,3,6,9,-3,32,3,0,0,2,5,0,1,41,7.0,79,462.67,11.02,214,157,57.7,22,73,7,19,carrisa01
436,William Carrier,30,CAR,LW,39,4,5,9,2,16,4,0,0,1,5,0,0,42,9.0,104,452.97,11.62,5,6,45.5,11,136,11,17,carriwi01
437,Jack Drury,24,CAR,C,34,3,6,9,3,10,3,0,0,1,5,1,0,49,6.0,99,439.07,12.92,205,151,57.6,22,16,4,16,druryja01
438,Brian Dumoulin,33,ANA,D,43,0,9,9,-3,4,0,0,0,0,9,0,0,42,0.0,92,862.98,20.07,0,0,,70,45,15,33,dumoubr01
439,Cody Glass,25,PIT,C,32,1,8,9,-10,6,1,0,0,0,7,1,0,40,2.0,87,417.03,13.03,93,94,49.7,20,29,5,16,glassco01
440,A.J. Greer,28,FLA,LW,44,4,5,9,1,78,3,0,1,2,5,0,0,50,8.0,90,431.52,9.8,11,21,34.4,15,120,6,22,greeraj01
441,Filip Hronek,27,VAN,D,21,1,8,9,14,18,1,0,0,0,6,2,0,24,4.0,71,495.63,23.6,0,0,,21,36,8,27,hronefi01
442,Jiri Kulich,20,BUF,C,31,7,2,9,-1,6,7,0,0,2,2,0,0,64,10.0,125,430.63,13.88,95,107,47.0,12,21,9,16,kulicji01
443,Zachary L'Heureux,21,NSH,LW,34,4,5,9,-8,32,4,0,0,0,5,0,0,39,10.0,83,390.95,11.5,0,1,0.0,10,109,3,18,lheurza01
444,Ryan Lindgren,26,NYR,D,37,2,7,9,-5,24,2,0,0,0,6,0,1,28,7.0,94,731.33,19.77,0,0,,71,50,7,35,lindgry01
445,Steven Lorentz,28,TOR,C,44,4,5,9,3,0,4,0,0,2,5,0,0,37,10.0,78,469.78,10.68,11,16,40.7,31,115,8,15,lorenst01
446,Emil Martinsen Lilleberg,23,TBL,D,38,0,9,9,-3,67,0,0,0,0,9,0,0,24,0.0,87,587.55,15.47,0,0,,33,69,5,29,martiem01
447,Pavel Mintyukov,21,ANA,D,35,3,6,9,-6,8,3,0,0,0,4,2,0,42,7.0,96,674.88,19.28,0,0,,56,39,7,36,mintypa01
448,Alex Newhook,24,MTL,C,42,7,2,9,-15,14,6,1,0,1,2,0,0,54,13.0,119,631.75,15.05,117,146,44.5,17,40,7,18,newhoal01
449,Thomas Novak,27,NSH,C,33,5,4,9,-2,4,5,0,0,1,2,2,0,56,8.0,94,442.78,13.42,74,99,42.8,12,4,8,28,novakth01
450,Jesse Puljujarvi,26,PIT,RW,25,3,6,9,-2,10,3,0,0,0,5,1,0,38,7.0,83,289.78,11.58,0,1,0.0,7,43,3,10,puljuje01
451,Alexander Romanov,25,NYI,D,30,0,9,9,2,18,0,0,0,0,9,0,0,40,0.0,101,652.7,21.75,0,0,,65,73,14,41,romanal01
452,Nate Schmidt,33,FLA,D,42,3,6,9,-3,11,3,0,0,0,3,3,0,28,10.0,88,650.32,15.48,0,0,,27,44,16,45,schmina01
453,Jonas Siegenthaler,27,NJD,D,45,2,7,9,11,38,2,0,0,0,7,0,0,42,4.0,109,899.57,19.98,0,0,,79,67,14,49,siegejo01
454,Nico Sturm,29,SJS,C,37,4,5,9,-7,11,4,0,0,1,5,0,0,25,16.0,49,359.92,9.73,118,71,62.4,16,44,2,13,sturmni01
455,Ryan Suter,40,STL,D,44,1,8,9,4,14,1,0,0,0,8,0,0,34,2.0,91,933.03,21.2,0,0,,56,26,6,38,suterry01
456,Tomas Tatar,34,NJD,LW,39,3,6,9,-2,12,2,1,0,0,4,2,0,36,8.0,70,407.08,10.43,4,6,40.0,7,32,3,21,tatarto01
457,Joe Veleno,25,DET,C,38,5,4,9,-5,11,5,0,0,0,4,0,0,34,14.0,71,444.08,11.68,73,76,49.0,23,54,8,24,velenjo01
458,Sean Walker,30,CAR,D,44,2,7,9,-4,24,2,0,0,0,7,0,0,72,2.0,195,710.07,16.13,0,0,,47,45,22,33,walkese01
459,Noel Acciari,33,PIT,C,45,4,4,8,-13,10,4,0,0,0,3,0,1,43,9.0,78,618.6,13.75,188,173,52.1,56,96,11,19,acciano01
460,Nolan Allan,21,CHI,D,37,1,7,8,-11,16,1,0,0,0,7,0,0,15,6.0,57,563.12,15.22,0,0,,34,51,7,19,allanno01
461,John Beecher,23,BOS,C,43,2,6,8,0,8,2,0,0,0,6,0,0,25,8.0,57,494.17,11.5,152,115,56.9,37,51,9,28,beechjo01
462,Erik Brannstrom,25,VAN,D,28,3,5,8,-4,17,3,0,0,1,4,1,0,33,9.0,81,418.2,14.93,0,0,,39,14,6,26,branner01
463,Dennis Cholowski,26,NYI,D,26,3,5,8,3,4,3,0,0,0,4,1,0,22,13.0,49,357.38,13.75,0,0,,28,4,6,27,cholode01
464,Justin Danforth,31,CBJ,RW,25,3,5,8,-7,8,2,0,1,0,4,1,0,49,6.0,67,383.52,15.33,135,145,48.2,27,51,3,10,danfoju01
465,Dylan DeMelo,31,WPG,D,44,1,7,8,19,22,1,0,0,1,7,0,0,39,2.0,90,947.55,21.53,0,0,,52,75,19,48,demeldy01
466,Nils Hoglander,24,VAN,LW,39,2,6,8,-1,24,2,0,0,1,6,0,0,38,5.0,68,451.68,11.58,0,0,,10,42,7,15,hoglani01
467,Ivan Ivan,22,COL,F,37,5,3,8,-7,8,3,2,0,0,2,1,0,34,14.0,63,384.6,10.4,55,80,40.7,8,12,2,18,ivaniv01
468,Mark Jankowski,30,NSH,C,34,3,5,8,0,10,3,0,0,0,5,0,0,37,8.0,79,441.15,12.98,97,98,49.7,17,19,2,14,jankoma01
469,Tanner Jeannot,27,LAK,F,38,5,3,8,5,60,5,0,0,1,3,0,0,31,16.0,74,442.45,11.65,6,8,42.9,23,120,2,19,jeannta01
470,Zachary Jones,24,NYR,D,26,1,7,8,2,10,1,0,0,0,6,1,0,24,4.0,59,434.17,16.7,0,0,,16,14,7,25,jonesza01
471,Justin Kirkland,28,CGY,LW,21,2,6,8,6,11,2,0,0,0,6,0,0,9,22.0,23,203.72,9.7,54,72,42.9,16,45,3,8,kirklju01
472,Dmitry Kulikov,34,FLA,D,44,3,5,8,7,30,3,0,0,0,4,1,0,46,6.0,113,870.07,19.77,0,0,,45,74,21,39,kulikdm01
473,Hendrix Lapierre,22,WSH,C,27,0,8,8,-3,4,0,0,0,0,8,0,0,18,0.0,37,264.5,9.8,40,61,39.6,14,12,5,17,lapiehe01
474,Adam Larsson,32,SEA,D,44,2,6,8,0,19,2,0,0,0,6,0,0,59,3.0,142,904.78,20.57,0,0,,91,56,14,29,larssad01
475,Timothy Liljegren,25,SJS,D,33,4,4,8,-9,20,3,1,0,0,3,1,0,51,7.0,117,604.27,18.32,0,0,,47,39,5,36,liljeti01
476,Ilya Lyubushkin,30,DAL,D,42,0,8,8,6,12,0,0,0,0,8,0,0,25,0.0,76,713.38,16.98,0,0,,63,50,8,49,lyubuil01
477,Olli Maatta,30,UTA,D,39,0,8,8,7,10,0,0,0,0,8,0,0,35,0.0,84,807.4,20.7,0,0,,82,12,13,56,maattol01
478,Beck Malenstyn,26,BUF,LW,40,4,4,8,-4,15,4,0,0,0,4,0,0,35,11.0,74,419.73,10.5,13,5,72.2,36,96,5,22,malenbe01
479,Brock McGinn,30,ANA,LW,26,4,4,8,1,0,4,0,0,0,4,0,0,30,13.0,48,304.42,11.72,1,7,12.5,28,61,7,8,mcginbr01
480,Colin Miller,32,WPG,D,34,2,6,8,8,22,2,0,0,0,6,0,0,40,5.0,99,474.77,13.97,0,0,,28,46,3,30,milleco02
481,Jamie Oleksiak,32,SEA,D,44,2,6,8,-8,10,2,0,0,1,6,0,0,35,5.0,102,847.22,19.25,0,0,,98,32,9,58,oleksja01
482,Andrew Peeke,26,BOS,D,39,0,8,8,-5,4,0,0,0,0,7,0,1,36,0.0,93,667.93,17.13,0,0,,63,40,9,48,peekean01
483,Jakob Pelletier,23,CGY,LW,16,3,5,8,6,4,3,0,0,0,5,0,0,25,12.0,41,192.27,12.02,1,3,25.0,10,12,5,10,pelleja01
484,Colton Sissons,31,NSH,C,41,4,4,8,-13,16,4,0,0,0,4,0,0,40,10.0,80,585.43,14.28,226,176,56.2,44,54,13,20,sissoco01
485,Oskar Sundqvist,30,STL,C,32,3,5,8,-1,22,2,1,0,0,5,0,0,22,13.0,54,406.18,12.7,120,161,42.7,29,45,8,22,sundqos01
486,Alexandre Texier,25,STL,C,23,3,5,8,-2,6,3,0,0,0,4,1,0,36,8.0,63,291.7,12.68,0,2,0.0,9,12,3,9,texieal01
487,Henry Thrun,23,SJS,D,38,0,8,8,-7,15,0,0,0,0,8,0,0,34,0.0,77,641.78,16.88,0,0,,43,28,9,20,thrunhe01
488,Nathan Walker,30,STL,C,38,4,4,8,-4,24,4,0,0,0,3,0,1,35,11.0,69,443.02,11.67,58,54,51.8,22,129,4,23,walkena01
489,Kasperi Kapanen,28,EDM,RW,33,5,3,8,-11,8,5,0,0,2,3,0,0,33,15.0,64,390.53,11.83,0,4,0.0,7,43,3,23,kapanka01
490,Philip Tomasino,23,PIT,C,28,4,4,8,-4,2,2,2,0,3,2,2,0,50,8.0,78,355.55,12.7,5,4,55.6,12,24,5,12,tomasph01
491,Jacob Trouba,30,ANA,D,42,0,8,8,-7,30,0,0,0,0,8,0,0,70,0.0,153,860.08,20.48,0,0,,126,87,14,44,troubja01
492,Morgan Barron,26,WPG,C,44,4,3,7,4,8,2,0,2,0,3,0,0,51,7.0,93,459.27,10.43,19,12,61.3,28,72,17,20,barromo01
493,Brett Berard,22,NYR,LW,19,3,4,7,-9,8,3,0,0,1,4,0,0,32,9.0,59,215.28,11.33,2,2,50.0,9,27,4,13,berarbr02
494,Ben Chiarot,33,DET,D,41,1,6,7,-2,39,1,0,0,0,5,1,0,46,2.0,127,868.27,21.18,0,0,,82,58,17,48,chiarbe01
495,Jake Christiansen,25,CBJ,D,43,1,6,7,2,11,1,0,0,0,6,0,0,46,2.0,106,567.13,13.18,0,0,,40,28,7,33,chrisja01
496,Connor Clifton,29,BUF,D,41,0,7,7,4,27,0,0,0,0,7,0,0,32,0.0,107,637.13,15.53,0,0,,64,119,18,44,cliftco01
497,Pierre Engvall,28,NYI,LW,27,3,4,7,-4,10,3,0,0,1,4,0,0,30,10.0,52,323.75,11.98,4,7,36.4,6,11,3,18,engvapi01
498,Radek Faksa,31,STL,C,32,2,5,7,-7,14,2,0,0,0,5,0,0,31,6.0,63,415.65,12.98,180,153,54.1,21,50,6,13,faksara01
499,Mario Ferraro,26,SJS,D,45,3,4,7,-19,28,3,0,0,1,4,0,0,43,7.0,102,912.43,20.28,0,0,,64,102,25,44,ferrama01
500,Jordan Greenway,27,BUF,LW,20,3,4,7,-1,13,3,0,0,0,4,0,0,24,12.0,54,318.38,15.92,1,10,9.1,19,54,5,8,greenjo02
501,Trevor Lewis,38,LAK,C,29,3,4,7,3,10,3,0,0,0,4,0,0,28,10.0,58,311.95,10.75,58,54,51.8,16,51,2,8,lewistr01
502,Hampus Lindholm,31,BOS,D,17,3,4,7,-4,4,3,0,0,1,3,1,0,35,8.0,81,354.55,20.85,0,0,,17,5,14,30,lindhha01
503,Isac Lundestrom,25,ANA,C,41,4,3,7,-3,2,4,0,0,1,3,0,0,36,11.0,61,583.38,14.23,249,266,48.3,39,27,11,17,lundeis01
504,Anthony Mantha,30,CGY,RW,13,4,3,7,6,11,2,1,1,1,3,0,0,15,26.0,35,180.73,13.9,3,6,33.3,8,16,3,7,manthan01
505,Scott Mayfield,32,NYI,D,41,2,5,7,13,23,2,0,0,0,5,0,0,33,6.0,99,722.15,17.62,0,0,,70,64,12,37,mayfisc01
506,Brayden McNabb,34,VEG,D,43,2,5,7,23,20,1,0,1,0,4,0,1,53,3.0,130,877.87,20.42,0,0,,95,66,8,45,mcnabbr01
507,K'Andre Miller,25,NYR,D,36,2,5,7,-5,10,2,0,0,0,5,0,0,59,3.0,127,777.73,21.6,0,0,,50,65,25,45,milleka01
508,Adam Pelech,30,NYI,D,22,0,7,7,1,8,0,0,0,0,7,0,0,45,0.0,95,455.28,20.7,0,0,,32,37,10,25,pelecad01
509,Brett Pesce,30,NJD,D,36,1,6,7,-3,11,0,0,1,0,6,0,0,47,2.0,107,751.88,20.88,0,0,,74,14,14,29,pescebr01
510,Dylan Samberg,26,WPG,D,23,3,4,7,14,18,3,0,0,1,4,0,0,30,10.0,72,473.43,20.58,0,0,,35,26,15,28,sambedy01
511,Cole Schwindt,23,VEG,RW,36,0,7,7,2,0,0,0,0,0,7,0,0,30,0.0,57,338.87,9.42,98,96,50.5,15,31,6,18,schwico01
512,Logan Stanley,26,WPG,D,30,1,6,7,4,59,1,0,0,0,6,0,0,19,5.0,60,482.83,16.1,0,0,,46,35,6,28,stanllo01
513,Conor Timmins,26,TOR,D,37,1,6,7,3,18,1,0,0,0,6,0,0,38,2.0,96,622.18,16.82,0,0,,56,26,8,32,timmico01
514,Yakov Trenin,28,MIN,C,39,3,4,7,6,20,1,0,2,0,4,0,0,34,8.0,80,528.7,13.55,7,17,29.2,19,116,7,24,treniya01
515,Zach Whitecloud,28,VEG,D,36,3,4,7,5,14,3,0,0,0,4,0,0,39,7.0,90,599.1,16.65,0,0,,56,52,5,40,whiteza01
516,Juuso Parssinen,23,COL,C,22,3,4,7,-6,4,3,0,0,0,3,1,0,16,18.0,34,252.15,11.47,56,53,51.4,10,36,2,9,parssju01
517,Adam Boqvist,24,FLA,D,18,2,4,6,-4,6,2,0,0,0,1,3,0,21,9.0,53,231.17,12.85,0,0,,10,6,4,8,boqviad01
518,Jonny Brodzinski,31,NYR,C,20,3,3,6,4,4,3,0,0,0,3,0,0,25,12.0,43,208.35,10.42,29,27,51.8,9,8,3,8,brodzjo01
519,Calvin de Haan,33,COL,D,33,0,6,6,-7,8,0,0,0,0,6,0,0,37,0.0,103,495.92,15.03,0,0,,47,46,4,28,dehaaca01
520,Anthony Duclair,29,NYI,LW,14,3,3,6,-3,4,2,1,0,0,3,0,0,19,15.0,39,220.82,15.77,0,0,,6,6,1,18,duclaan01
521,Adam Edstrom,24,NYR,C,42,3,3,6,-8,23,3,0,0,1,3,0,0,33,9.0,62,381.45,9.08,0,3,0.0,24,76,5,16,edstrad01
522,Ty Emberson,24,EDM,D,41,0,6,6,-3,14,0,0,0,0,5,0,1,35,0.0,89,611.87,14.92,0,0,,59,60,22,20,emberty01
523,Michael Eyssimont,28,TBL,C,39,4,2,6,-3,28,4,0,0,1,2,0,0,70,5.0,124,430.03,11.03,1,5,16.7,15,57,3,20,eyssimi01
524,Haydn Fleury,28,WPG,D,25,0,6,6,-7,4,0,0,0,0,6,0,0,27,0.0,74,431.0,17.23,0,0,,44,31,2,27,fleurha01
525,Noah Gregor,26,OTT,C,35,4,2,6,-10,17,3,0,1,2,2,0,0,42,9.0,106,404.75,11.57,2,2,50.0,22,67,5,13,gregono01
526,Pontus Holmberg,25,TOR,RW,33,2,4,6,-3,19,1,0,1,0,4,0,0,26,7.0,67,430.95,13.07,67,71,48.6,26,14,4,15,holmbpo01
527,David Kampf,30,TOR,C,31,2,4,6,-2,6,2,0,0,0,3,0,1,27,7.0,41,399.27,12.88,155,132,54.0,14,25,8,20,kampfda01
528,Tye Kartye,23,SEA,F,41,3,3,6,-13,26,3,0,0,0,3,0,0,39,7.0,75,425.4,10.38,2,9,18.2,18,127,1,17,kartyty01
529,Daniil Miromanov,27,CGY,D,29,1,5,6,1,6,1,0,0,1,5,0,0,35,2.0,100,546.53,18.85,0,0,,42,11,9,28,miromda01
530,Scott Perunovich,26,STL,D,24,2,4,6,1,6,2,0,0,0,4,0,0,9,22.0,26,350.8,14.62,0,0,,21,9,4,18,perunsc01
531,Jeff Petry,37,DET,D,34,1,5,6,-7,12,1,0,0,1,4,1,0,23,4.0,84,652.23,19.18,0,0,,56,39,10,40,petryje01
532,Mikael Pyyhtia,23,CBJ,LW,33,4,2,6,-10,6,3,0,1,0,2,0,0,27,14.0,56,411.12,12.45,1,1,50.0,31,18,4,17,pyyhtmi01
533,Anthony Richard,28,PHI,C,7,2,4,6,4,0,2,0,0,0,3,1,0,10,20.0,15,83.4,11.92,0,0,,7,4,3,1,richaan01
534,Jan Rutta,34,SJS,D,45,1,5,6,-6,26,1,0,0,0,5,0,0,47,2.0,124,762.8,16.95,0,0,,68,32,8,45,ruttaja02
535,Max Sasson,24,VAN,F,19,2,4,6,3,0,2,0,0,0,4,0,0,23,8.0,36,196.0,10.32,21,29,42.0,11,13,5,8,sassoma01
536,Carson Soucy,30,VAN,D,42,1,5,6,-11,24,1,0,0,1,5,0,0,43,2.0,107,815.72,19.42,0,0,,70,71,12,54,soucyca01
537,Troy Stecher,30,EDM,D,37,3,3,6,1,23,3,0,0,0,3,0,0,35,8.0,76,520.87,14.08,0,0,,36,17,2,27,stechtr01
538,Alexey Toropchenko,25,STL,RW,42,1,5,6,-4,19,1,0,0,0,5,0,0,39,2.0,81,518.73,12.35,4,4,50.0,28,95,4,11,toropal01
539,Emil Andrae,22,PHI,D,20,1,4,5,3,12,1,0,0,0,2,2,0,25,4.0,74,386.13,19.3,0,0,,28,22,10,23,andraem01
540,Cam Atkinson,35,TBL,RW,24,3,2,5,-5,4,2,1,0,0,2,0,0,29,10.0,41,220.07,9.17,1,1,50.0,6,9,2,5,atkinca01
541,Nathan Bastian,27,NJD,RW,27,2,3,5,-1,27,1,0,1,1,3,0,0,24,8.0,44,276.73,10.25,3,5,37.5,13,56,0,11,bastina01
542,Jake Bean,26,CGY,D,29,2,3,5,1,6,2,0,0,0,3,0,0,31,6.0,77,449.63,15.5,0,0,,21,6,13,23,beanja01
543,Brandon Carlo,28,BOS,D,45,1,4,5,0,16,1,0,0,0,4,0,0,46,2.0,115,839.58,18.65,0,0,,99,49,12,53,carlobr01
544,Casey Cizikas,33,NYI,C,42,4,1,5,-12,8,4,0,0,1,1,0,0,38,10.0,74,529.2,12.6,157,126,55.5,32,91,12,19,cizikca01
545,Isaiah George,20,NYI,D,25,1,4,5,0,4,1,0,0,1,4,0,0,19,5.0,58,415.82,16.63,0,0,,30,9,5,19,georgis01
546,Carl Grundstrom,27,SJS,RW,31,1,4,5,-5,12,1,0,0,0,4,0,0,41,2.0,71,279.95,9.03,1,3,25.0,8,88,2,24,grundca01
547,Nicolas Hague,26,VEG,D,32,3,2,5,0,15,3,0,0,1,2,0,0,37,8.0,75,516.92,16.15,0,0,,36,40,8,30,hagueni01
548,Drew Helleson,23,ANA,D,20,2,3,5,-2,25,2,0,0,0,3,0,0,18,11.0,54,316.28,15.82,0,0,,27,27,7,12,helledr01
549,Justin Holl,33,DET,D,34,1,4,5,-2,10,1,0,0,0,4,0,0,15,6.0,49,520.45,15.3,0,0,,40,19,3,41,hollju01
550,Vladislav Kolyachonok,23,UTA,D,23,2,3,5,-7,2,2,0,0,1,3,0,0,12,16.0,37,283.68,12.33,0,0,,19,14,4,23,kolyavl01
551,Philipp Kurashev,25,CHI,C,31,3,2,5,-28,12,2,1,0,1,2,0,0,35,8.0,72,467.65,15.08,89,93,48.9,12,18,11,20,kurasph01
552,Nils Lundkvist,24,DAL,D,34,0,5,5,5,16,0,0,0,0,5,0,0,46,0.0,133,510.53,15.02,0,0,,32,16,5,25,lundkni01
553,Kyle MacLean,25,NYI,F,42,2,3,5,-8,10,2,0,0,0,3,0,0,32,6.0,57,416.87,9.93,125,136,47.9,17,50,7,16,macleky01
554,Sam Malinski,26,COL,D,44,1,4,5,-1,6,1,0,0,0,4,0,0,63,1.0,160,695.95,15.82,0,0,,62,23,13,41,malinsa01
555,Victor Mancini,22,NYR,D,15,1,4,5,-3,2,1,0,0,0,4,0,0,20,5.0,35,226.37,15.08,0,0,,20,14,1,20,mancivi01
556,Alec Martinez,37,CHI,D,17,1,4,5,-9,0,1,0,0,0,3,1,0,17,5.0,55,335.22,19.72,0,0,,42,7,5,18,martial01
557,Michael McCarron,29,NSH,RW,34,2,3,5,-15,41,2,0,0,0,3,0,0,30,6.0,66,438.5,12.9,187,167,52.8,23,67,5,15,mccarmi01
558,Jacob Moverare,26,LAK,D,23,1,4,5,6,4,1,0,0,0,4,0,0,18,5.0,44,279.83,12.17,0,0,,29,21,4,10,moverja01
559,Tomas Nosek,32,FLA,C,32,1,4,5,5,6,0,1,0,0,3,0,1,27,3.0,59,299.9,9.37,126,133,48.6,19,36,4,10,nosekto01
560,Derek Ryan,38,EDM,C,33,1,4,5,-5,12,1,0,0,0,4,0,0,17,5.0,36,310.55,9.42,138,91,60.3,21,24,9,11,ryande01
561,Mattias Samuelsson,24,BUF,D,26,2,3,5,-8,4,2,0,0,0,3,0,0,25,8.0,47,477.25,18.35,0,0,,34,43,4,28,samuema02
562,Cole Smith,29,NSH,F,34,2,3,5,-9,20,2,0,0,0,2,0,1,29,6.0,65,443.83,13.05,4,5,44.4,15,79,7,21,smithco02
563,Jayden Struble,23,MTL,D,26,2,3,5,-7,35,2,0,0,0,3,0,0,27,7.0,60,370.83,14.27,0,0,,25,53,10,23,strubja01
564,Jack Thompson,22,SJS,D,14,2,3,5,-8,6,2,0,0,0,0,3,0,17,11.0,47,224.8,16.05,0,0,,20,6,3,17,thompja01
565,Arber Xhekaj,24,MTL,D,39,1,4,5,-2,57,1,0,0,0,4,0,0,43,2.0,104,597.57,15.32,0,0,,39,97,9,41,xhekaar01
566,Oliver Wahlstrom,24,BOS,RW,37,3,2,5,-7,26,3,0,0,1,1,1,0,47,6.0,84,381.45,10.32,6,2,75.0,28,20,4,9,wahlsol01
567,Daniel Sprong,27,SEA,RW,19,2,3,5,-1,2,1,1,0,1,3,0,0,31,6.0,62,228.58,12.03,0,3,0.0,0,11,3,9,spronda01
568,Simon Benoit,26,TOR,D,42,0,4,4,3,28,0,0,0,0,4,0,0,29,0.0,65,704.53,16.77,0,0,,64,116,9,32,benoisi01
569,Jacob Bernard-Docker,24,OTT,D,25,1,3,4,2,4,1,0,0,0,3,0,0,18,5.0,55,327.65,13.1,0,0,,25,21,1,9,bernaja01
570,Nick Blankenburg,26,NSH,D,20,2,2,4,8,10,2,0,0,1,2,0,0,32,6.0,71,361.1,18.05,0,0,,22,21,7,17,blankni01
571,Seamus Casey,21,NJD,D,8,3,1,4,2,0,1,2,0,1,1,0,0,6,50.0,19,95.7,11.97,0,0,,7,4,0,8,caseyse01
572,Ty Dellandrea,24,SJS,C,35,1,3,4,-11,22,1,0,0,0,3,0,0,25,4.0,56,411.17,11.75,90,88,50.6,27,84,6,23,dellaty01
573,Christian Fischer,27,DET,RW,31,1,3,4,-3,11,1,0,0,0,3,0,0,20,5.0,46,355.67,11.47,5,2,71.4,11,61,4,9,fischch01
574,Luke Glendening,35,TBL,C,41,2,2,4,-5,6,1,0,1,0,1,0,1,27,7.0,55,450.42,10.98,260,213,55.0,32,55,2,7,glendlu01
575,Barclay Goodrow,31,SJS,RW,40,2,2,4,-22,36,1,0,1,0,2,0,0,47,4.0,81,567.88,14.2,59,60,49.6,31,79,21,30,goodrba01
576,Jansen Harkins,27,ANA,C,30,1,3,4,-6,12,1,0,0,0,3,0,0,21,4.0,44,319.28,10.65,68,58,54.0,22,77,12,22,harkija01
577,Ross Johnston,30,ANA,LW,30,1,3,4,-2,61,1,0,0,1,3,0,0,9,11.0,27,263.05,8.77,0,1,0.0,14,91,3,11,johnsro02
578,Mathieu Joseph,27,STL,RW,26,2,2,4,-6,8,2,0,0,0,2,0,0,31,6.0,57,314.87,12.12,22,21,51.2,10,43,10,12,josepma01
